aX,aY,aZ,gX,gY,gZ
-0.469,0.440,1.736,-91.248,11.780,129.272
-0.469,0.503,1.703,-94.116,23.621,121.887
-0.472,0.520,1.679,-101.196,35.461,113.831
-0.467,0.568,1.698,-110.474,46.509,107.849
-0.467,0.592,1.657,-116.394,59.692,101.440
-0.461,0.680,1.600,-119.995,72.571,94.299
-0.459,0.666,1.440,-105.530,83.435,85.388
-0.464,0.674,1.528,-80.872,83.984,75.500
-0.471,0.745,1.486,-70.496,91.797,69.641
-0.482,0.771,1.533,-67.322,99.365,61.279
-0.477,0.844,1.560,-63.965,109.070,52.734
-0.493,0.804,1.387,-69.519,124.817,42.664
-0.495,0.882,1.372,-67.200,135.620,34.241
-0.496,0.870,1.191,-65.796,144.531,23.560
-0.475,0.899,1.199,-62.927,149.597,14.038
-0.460,0.951,1.254,-64.270,152.588,5.554
-0.442,0.969,1.258,-80.261,162.842,-3.845
-0.409,0.949,1.259,-95.215,174.316,-15.259
-0.395,0.921,1.193,-101.440,186.279,-24.963
-0.403,1.021,1.091,-111.023,200.623,-31.738
-0.432,1.254,0.848,-106.628,213.196,-41.321
-0.450,1.341,0.383,-81.543,219.727,-61.768
-0.432,1.268,0.232,-49.988,203.308,-86.548
-0.396,1.223,0.309,-30.762,175.781,-104.248
-0.358,1.101,0.412,-22.888,156.982,-119.080
-0.318,0.913,0.540,-24.658,147.095,-131.653
-0.288,0.759,0.591,-22.400,144.226,-139.221
-0.275,0.735,0.577,-16.907,145.752,-141.785
-0.278,0.728,0.511,-8.545,149.109,-143.982
-0.300,0.757,0.421,-1.221,151.306,-147.217
-0.339,0.850,0.225,4.639,151.550,-151.733
-0.338,0.829,-0.010,-4.822,147.461,-160.889
-0.304,0.648,-0.110,-28.320,135.010,-171.631
-0.249,0.467,-0.128,-36.987,117.859,-178.772
-0.198,0.392,-0.073,-39.795,99.854,-180.115
-0.161,0.299,-0.056,-36.194,86.243,-180.908
-0.121,0.229,-0.103,-30.884,75.745,-180.908
-0.083,0.168,-0.046,-22.339,63.049,-179.321
-0.063,0.219,-0.042,-12.695,52.612,-176.147
-0.078,0.264,-0.061,-11.841,44.312,-175.293
-0.090,0.221,-0.142,-20.569,35.828,-178.711
-0.075,0.063,-0.243,-32.410,26.245,-183.289
-0.073,-0.080,-0.300,-36.621,12.634,-184.631
-0.055,-0.223,-0.360,-36.072,-1.038,-182.739
-0.026,-0.380,-0.406,-33.325,-15.564,-179.749
0.001,-0.543,-0.282,-32.227,-33.386,-174.194
0.022,-0.586,-0.276,-26.123,-46.021,-165.527
0.033,-0.774,-0.284,-30.396,-54.749,-159.729
0.028,-0.943,-0.339,-39.612,-63.171,-152.100
0.009,-1.105,-0.366,-49.255,-74.951,-140.259
0.005,-1.208,-0.227,-59.631,-91.614,-126.221
0.018,-1.266,-0.112,-63.293,-105.408,-110.352
0.038,-1.312,-0.103,-69.885,-114.075,-95.398
0.066,-1.339,-0.087,-78.491,-125.122,-79.834
0.089,-1.285,0.030,-85.449,-137.878,-63.477
0.088,-1.188,-0.015,-77.209,-147.766,-48.157
0.096,-1.117,0.032,-69.336,-158.752,-35.217
0.091,-1.043,0.202,-68.420,-171.814,-23.132
0.074,-0.955,0.216,-67.322,-177.246,-11.047
0.057,-0.913,0.255,-72.571,-183.533,-0.549
0.029,-0.859,0.404,-78.796,-193.359,10.498
0.001,-0.818,0.474,-79.041,-199.890,22.705
-0.034,-0.745,0.527,-73.059,-204.285,33.997
-0.071,-0.723,0.480,-60.364,-207.886,44.312
-0.111,-0.679,0.505,-47.302,-214.661,54.749
-0.163,-0.532,0.657,-29.541,-227.661,66.589
-0.201,-0.435,0.759,-13.794,-237.366,74.707
-0.217,-0.471,1.066,-7.080,-246.460,77.637
-0.206,-0.458,1.411,-6.836,-248.230,83.740
-0.209,-0.388,1.750,-8.179,-237.915,91.248
-0.212,-0.257,1.848,-3.906,-216.553,97.839
-0.234,-0.217,1.792,-1.404,-191.040,100.098
-0.275,-0.122,1.756,-0.916,-173.462,102.112
-0.368,0.025,1.732,-0.122,-161.499,103.943
-0.368,-0.019,1.796,-25.940,-151.428,102.051
-0.358,0.008,2.198,-37.109,-155.029,100.952
-0.329,-0.087,2.293,-25.574,-143.494,99.670
-0.321,-0.274,2.184,-7.751,-122.498,97.168
-0.342,-0.307,2.133,7.568,-108.276,103.333
-0.370,-0.171,2.171,16.846,-96.619,113.708
-0.419,-0.090,2.287,21.606,-85.205,120.117
-0.436,0.054,2.368,18.616,-68.665,123.840
-0.438,0.166,2.411,15.320,-49.866,124.634
-0.430,0.245,2.312,13.733,-29.358,121.094
-0.418,0.300,2.168,11.169,-12.878,115.662
-0.406,0.279,2.056,10.803,-2.319,109.741
-0.380,0.251,1.955,14.465,5.554,105.652
-0.367,0.267,1.880,23.926,12.207,104.797
-0.364,0.348,1.848,33.875,16.663,105.286
-0.367,0.409,1.837,38.452,22.400,103.638
-0.365,0.437,1.791,36.255,29.419,100.098
-0.365,0.399,1.742,34.302,36.987,94.788
-0.364,0.362,1.663,36.072,44.495,90.698
-0.367,0.370,1.575,34.973,50.903,87.708
-0.365,0.421,1.475,36.072,56.274,85.083
-0.360,0.480,1.396,37.109,59.570,80.688
-0.357,0.451,1.252,34.668,63.477,74.890
-0.340,0.450,1.179,30.273,63.660,70.618
-0.319,0.439,1.131,25.146,62.500,66.772
-0.306,0.458,1.051,21.484,62.561,62.256
-0.302,0.463,1.000,25.879,60.730,56.152
-0.288,0.460,0.983,32.715,56.580,49.438
-0.271,0.497,0.976,35.645,54.504,43.579
-0.266,0.480,0.919,35.522,53.955,36.804
-0.250,0.438,0.849,28.992,53.772,29.724
-0.227,0.380,0.840,18.188,52.307,23.926
-0.208,0.360,0.789,13.916,51.880,19.104
-0.197,0.352,0.704,14.099,50.964,15.747
-0.165,0.325,0.708,16.296,46.936,12.085
-0.146,0.295,0.694,16.479,42.969,9.033
-0.130,0.305,0.684,15.686,39.612,6.958
-0.115,0.285,0.670,13.916,36.072,3.601
-0.089,0.270,0.662,10.315,32.837,0.366
-0.073,0.259,0.708,8.484,28.259,-2.502
-0.059,0.238,0.714,6.653,26.245,-5.310
-0.054,0.206,0.719,4.517,23.743,-8.972
-0.052,0.172,0.694,4.944,21.423,-11.902
-0.049,0.108,0.649,6.287,18.127,-15.320
-0.047,0.008,0.673,10.193,12.756,-17.700

-0.267,-0.125,1.932,-54.749,53.223,90.454
-0.294,-0.095,1.708,-46.875,63.904,91.797
-0.301,-0.071,1.588,-43.457,67.444,91.492
-0.301,-0.042,1.612,-41.077,65.674,92.712
-0.299,0.044,1.602,-36.499,66.833,93.140
-0.286,0.132,1.693,-36.133,69.031,91.736
-0.267,0.273,1.721,-38.635,74.646,88.196
-0.213,0.325,1.774,-49.500,83.679,80.078
-0.243,0.296,1.765,-62.500,96.252,69.946
-0.258,0.325,1.643,-74.768,112.183,62.500
-0.253,0.315,1.583,-87.830,125.610,53.833
-0.250,0.301,1.473,-96.497,137.268,44.922
-0.234,0.306,1.401,-102.600,145.935,37.170
-0.223,0.383,1.252,-108.826,155.029,31.738
-0.207,0.460,1.097,-117.432,161.865,25.696
-0.180,0.543,1.046,-126.099,163.452,19.531
-0.158,0.657,0.973,-130.859,164.307,13.123
-0.141,0.752,0.937,-131.775,163.879,3.967
-0.137,0.762,0.935,-130.737,162.659,-7.812
-0.144,0.827,0.927,-135.498,163.147,-19.470
-0.144,0.830,0.815,-139.343,166.809,-32.227
-0.150,0.819,0.852,-143.372,166.626,-45.837
-0.162,0.901,0.769,-150.696,168.457,-56.763
-0.175,0.950,0.620,-146.912,169.739,-71.350
-0.178,0.739,0.511,-121.155,164.673,-91.614
-0.181,0.696,0.600,-99.670,152.222,-102.173
-0.202,0.735,0.568,-87.402,149.109,-106.873
-0.219,0.726,0.388,-81.238,150.879,-114.624
-0.237,0.738,0.275,-80.261,145.874,-121.277
-0.235,0.720,0.161,-76.599,135.864,-128.235
-0.228,0.618,0.205,-64.087,121.155,-136.963
-0.221,0.542,0.162,-55.237,109.375,-142.578
-0.200,0.459,0.134,-57.739,100.952,-145.874
-0.174,0.413,0.200,-64.148,90.271,-147.888
-0.157,0.375,0.218,-65.430,83.618,-148.987
-0.163,0.430,0.126,-59.326,81.360,-149.902
-0.179,0.456,-0.004,-56.580,78.430,-151.489
-0.178,0.399,-0.085,-57.190,70.984,-155.273
-0.152,0.301,-0.182,-57.678,60.730,-158.142
-0.126,0.198,-0.215,-55.664,47.363,-159.424
-0.100,0.101,-0.222,-48.218,33.203,-158.386
-0.071,0.040,-0.199,-44.006,20.203,-155.518
-0.041,0.019,-0.146,-41.138,8.789,-151.855
-0.008,-0.031,-0.088,-47.180,0.549,-148.437
0.020,-0.026,-0.035,-51.392,-5.554,-143.921
0.039,-0.073,-0.135,-53.101,-8.484,-141.602
0.065,-0.191,-0.241,-55.542,-14.648,-141.663
0.088,-0.290,-0.234,-56.274,-27.405,-138.428
0.115,-0.352,-0.169,-57.922,-41.077,-132.690
0.123,-0.386,-0.128,-55.786,-51.514,-126.709
0.136,-0.414,-0.133,-52.673,-61.218,-120.544
0.156,-0.491,-0.071,-55.603,-72.876,-115.784
0.173,-0.555,0.044,-59.265,-84.900,-109.436
0.191,-0.596,0.069,-58.655,-92.773,-102.722
0.199,-0.662,0.071,-57.190,-100.769,-96.313
0.200,-0.726,0.176,-53.955,-112.122,-89.111
0.199,-0.728,0.144,-48.096,-119.812,-80.017
0.202,-0.787,0.140,-40.833,-127.319,-72.632
0.207,-0.831,0.185,-39.368,-138.428,-64.819
0.214,-0.813,0.226,-37.781,-147.522,-55.542
0.210,-0.758,0.233,-30.273,-157.776,-46.265
0.204,-0.768,0.339,-20.813,-170.227,-39.612
0.194,-0.745,0.433,-15.930,-181.396,-32.837
0.188,-0.763,0.536,-7.446,-188.232,-26.428
0.188,-0.775,0.547,-0.854,-191.895,-19.653
0.181,-0.805,0.588,-1.404,-195.007,-12.268
0.161,-0.808,0.646,-8.850,-197.388,-3.723
0.129,-0.753,0.739,-9.827,-199.402,5.920
0.089,-0.616,0.761,-0.732,-200.867,15.564
0.055,-0.569,0.742,3.357,-202.454,20.569
0.033,-0.576,0.790,6.348,-207.520,23.682
0.007,-0.556,0.823,4.517,-213.684,28.259
-0.047,-0.514,0.834,-4.883,-218.323,32.654
-0.098,-0.502,0.996,4.822,-226.318,36.133
-0.128,-0.434,1.144,23.865,-230.957,40.771
-0.137,-0.493,1.189,20.813,-224.182,42.725
-0.165,-0.522,1.190,15.564,-215.881,46.204
-0.200,-0.570,1.223,11.353,-209.900,53.345
-0.244,-0.550,1.179,12.085,-204.590,62.134
-0.300,-0.537,1.092,14.404,-200.317,69.946
-0.365,-0.675,1.236,26.978,-207.092,74.463
-0.407,-0.576,1.387,42.542,-211.731,86.304
-0.439,-0.599,1.550,46.692,-211.121,94.177
-0.474,-0.561,1.743,34.973,-204.041,100.159
-0.517,-0.443,1.931,12.146,-191.711,107.239
-0.526,-0.447,1.982,-27.283,-171.875,109.924
-0.519,-0.598,2.311,-52.856,-156.982,111.816
-0.556,-0.631,2.513,-36.255,-133.606,122.314
-0.600,-0.626,2.405,-21.790,-95.398,133.484
-0.651,-0.588,2.275,-15.747,-63.721,142.212
-0.713,-0.431,2.255,-9.338,-43.457,150.452
-0.722,-0.277,2.229,-3.723,-27.161,154.053
-0.703,-0.289,2.130,3.235,-10.742,150.391
-0.680,-0.273,2.176,9.399,-1.282,149.170
-0.672,-0.221,2.192,23.254,6.836,149.414
-0.651,-0.123,2.178,34.546,19.897,149.841
-0.644,-0.064,2.113,39.612,32.898,148.437
-0.641,0.053,2.022,40.894,45.715,147.644
-0.638,0.236,1.858,36.804,57.129,145.630
-0.624,0.403,1.703,32.288,65.979,139.221
-0.605,0.500,1.614,33.020,69.275,129.456
-0.559,0.598,1.465,33.813,72.449,120.361
-0.508,0.654,1.415,32.715,72.876,110.535
-0.461,0.665,1.401,34.607,72.021,99.731
-0.418,0.663,1.365,35.034,74.097,87.708
-0.405,0.673,1.260,34.912,78.918,77.637
-0.393,0.761,1.131,37.354,82.458,69.946
-0.382,0.846,1.010,37.354,83.069,60.425
-0.361,0.897,0.901,30.884,80.750,48.096
-0.329,0.877,0.846,22.644,75.317,32.715
-0.297,0.864,0.864,8.545,67.383,18.433
-0.256,0.725,0.928,-4.272,62.378,2.869
-0.234,0.622,0.968,-11.475,61.157,-8.667
-0.223,0.564,0.812,-9.766,66.162,-17.212
-0.211,0.470,0.714,-9.033,66.528,-24.414
-0.208,0.462,0.615,-10.071,63.049,-29.419
-0.212,0.342,0.600,-7.812,55.603,-36.438
-0.213,0.174,0.539,-2.747,48.096,-42.786
-0.207,0.008,0.543,0.183,39.612,-45.105

-0.297,-0.632,1.687,-81.482,-32.227,77.515
-0.315,-0.613,1.564,-67.322,-21.729,87.219
-0.342,-0.586,1.521,-52.673,-16.968,97.351
-0.374,-0.428,1.457,-41.870,-14.038,109.070
-0.395,-0.144,1.537,-31.067,-14.893,117.249
-0.395,0.141,1.646,-28.442,-15.015,117.310
-0.391,0.285,1.812,-49.988,-10.681,107.239
-0.371,0.264,1.928,-77.515,-1.587,91.675
-0.342,0.017,2.049,-96.924,11.719,74.463
-0.356,-0.087,1.937,-107.361,31.982,66.345
-0.378,-0.053,1.726,-99.426,49.866,68.237
-0.400,-0.023,1.544,-91.858,61.523,68.665
-0.412,0.160,1.425,-86.243,66.528,70.557
-0.425,0.221,1.322,-84.045,69.031,67.871
-0.426,0.238,1.309,-85.327,68.054,61.340
-0.420,0.244,1.444,-87.280,65.613,55.725
-0.408,0.301,1.577,-89.722,68.359,50.476
-0.414,0.318,1.645,-95.642,77.820,44.495
-0.410,0.323,1.672,-105.286,91.309,37.903
-0.413,0.365,1.692,-113.708,106.995,32.837
-0.423,0.435,1.604,-118.408,125.549,28.809
-0.411,0.488,1.447,-121.277,141.479,22.461
-0.401,0.519,1.381,-121.765,149.963,15.320
-0.397,0.610,1.240,-130.920,157.715,9.216
-0.380,0.691,1.123,-139.282,162.842,1.343
-0.366,0.766,1.101,-130.859,160.156,-8.423
-0.355,0.821,1.055,-117.676,159.058,-19.958
-0.346,0.908,0.936,-114.136,161.560,-31.250
-0.334,0.951,0.869,-119.446,161.499,-43.945
-0.300,0.964,0.877,-125.793,157.471,-56.580
-0.263,0.860,0.909,-127.441,154.846,-70.313
-0.247,0.754,0.912,-114.746,153.442,-82.092
-0.263,0.767,0.865,-99.487,153.870,-88.928
-0.293,0.799,0.678,-80.322,156.311,-96.252
-0.311,0.764,0.625,-67.627,152.405,-104.797
-0.333,0.761,0.528,-59.021,148.010,-111.572
-0.350,0.807,0.461,-54.810,142.395,-117.065
-0.342,0.705,0.280,-48.462,135.803,-126.892
-0.315,0.601,0.256,-51.941,124.268,-134.277
-0.279,0.553,0.388,-59.082,109.619,-138.306
-0.232,0.479,0.426,-61.462,102.173,-142.212
-0.203,0.449,0.367,-58.350,99.609,-143.738
-0.179,0.468,0.273,-52.490,95.215,-144.165
-0.149,0.420,0.268,-46.143,87.036,-145.264
-0.128,0.423,0.278,-37.048,79.590,-145.630
-0.111,0.462,0.160,-25.818,75.989,-145.630
-0.090,0.427,0.046,-18.311,70.740,-148.437
-0.055,0.427,-0.009,-16.052,61.462,-149.658
-0.006,0.379,0.032,-18.799,50.537,-150.757
0.023,0.343,0.060,-19.714,42.236,-151.001
0.038,0.295,-0.027,-18.494,38.940,-151.062
0.047,0.230,-0.130,-13.977,33.447,-151.306
0.067,0.208,-0.167,-8.057,23.621,-149.536
0.087,0.148,-0.212,-3.418,13.550,-148.132
0.116,0.108,-0.209,-1.709,3.845,-146.362
0.148,0.039,-0.207,-2.747,-4.578,-144.348
0.180,-0.001,-0.229,-6.897,-12.451,-141.541
0.214,-0.065,-0.220,-17.151,-20.142,-138.306
0.238,-0.156,-0.218,-29.663,-28.259,-135.010
0.260,-0.209,-0.202,-35.767,-35.522,-130.249
0.267,-0.248,-0.238,-32.104,-42.664,-125.183
0.270,-0.263,-0.297,-26.367,-50.415,-119.812
0.254,-0.261,-0.306,-23.254,-62.378,-114.685
0.246,-0.312,-0.302,-22.827,-76.050,-111.450
0.244,-0.399,-0.198,-27.161,-91.187,-108.398
0.241,-0.501,-0.045,-31.006,-104.980,-103.699
0.242,-0.589,0.020,-33.569,-113.342,-97.290
0.218,-0.706,0.101,-26.184,-120.178,-89.478
0.182,-0.718,0.109,-16.418,-126.099,-79.285
0.140,-0.738,0.152,-13.123,-132.446,-69.214
0.098,-0.733,0.221,-12.817,-140.320,-60.364
0.063,-0.726,0.330,-15.381,-148.437,-51.880
0.054,-0.780,0.446,-20.813,-153.625,-45.471
0.055,-0.825,0.504,-22.400,-156.067,-38.086
0.060,-0.868,0.492,-22.522,-157.349,-29.663
0.039,-0.843,0.540,-19.592,-161.377,-20.325
0.016,-0.733,0.605,-11.658,-166.992,-10.132
-0.004,-0.718,0.660,-7.019,-170.227,-4.150
-0.020,-0.740,0.781,-7.996,-173.218,0.793
-0.038,-0.688,0.881,-4.822,-173.218,8.545
-0.054,-0.625,0.865,2.991,-169.312,16.113
-0.059,-0.570,0.846,6.897,-167.053,21.484
-0.063,-0.523,0.837,8.545,-168.030,25.818
-0.077,-0.535,0.823,8.728,-170.715,28.564
-0.104,-0.586,0.872,4.639,-174.377,32.166
-0.141,-0.606,0.989,2.563,-177.917,38.208
-0.179,-0.581,1.130,3.967,-178.711,46.814
-0.227,-0.489,1.246,12.939,-176.147,56.458
-0.259,-0.404,1.315,20.264,-170.654,63.782
-0.277,-0.349,1.470,20.142,-167.480,67.627
-0.306,-0.319,1.523,16.907,-159.485,69.946
-0.334,-0.309,1.487,19.287,-148.376,71.289
-0.355,-0.463,1.465,8.423,-140.503,69.397
-0.368,-0.570,1.485,-2.258,-134.827,72.327
-0.416,-0.587,1.589,-13.977,-130.310,80.627
-0.435,-0.552,1.719,-12.573,-127.014,89.844
-0.431,-0.494,1.820,-0.244,-120.422,100.586
-0.418,-0.484,1.871,4.639,-111.511,106.201
-0.414,-0.402,1.914,1.099,-100.464,112.488
-0.419,-0.369,1.954,-6.958,-88.257,116.150
-0.427,-0.406,1.950,-14.648,-73.730,117.859
-0.446,-0.353,1.960,-15.869,-61.035,121.948
-0.441,-0.312,2.011,-12.024,-50.781,124.634
-0.457,-0.319,2.105,-4.395,-40.649,125.122
-0.476,-0.199,2.074,7.629,-28.442,127.625
-0.495,-0.126,2.034,10.193,-15.808,128.479
-0.513,-0.040,2.008,8.179,-6.348,127.991
-0.502,0.009,1.950,-1.770,3.052,127.258
-0.484,0.032,1.931,-7.019,11.353,126.648
-0.483,0.093,1.849,-1.099,20.691,126.892
-0.475,0.141,1.732,5.676,29.419,126.526
-0.451,0.242,1.749,10.925,33.325,126.343
-0.433,0.354,1.690,16.968,38.208,125.305
-0.442,0.443,1.698,20.996,43.335,121.643
-0.441,0.533,1.594,21.484,49.744,116.760
-0.419,0.590,1.504,21.423,55.542,110.535
-0.394,0.615,1.422,19.531,58.777,102.905
-0.363,0.711,1.316,19.836,62.012,95.703
-0.334,0.750,1.240,22.156,62.622,86.914

-0.231,-0.716,1.586,-34.119,-20.325,93.689
-0.261,-0.672,1.583,-35.889,-14.587,103.149
-0.298,-0.598,1.590,-36.316,-9.277,112.671
-0.318,-0.455,1.608,-39.124,-4.272,121.887
-0.336,-0.255,1.686,-46.570,1.160,128.296
-0.318,-0.021,1.763,-55.298,8.362,129.578
-0.276,-0.015,1.812,-79.163,20.020,122.131
-0.274,0.143,1.836,-101.868,33.875,115.601
-0.277,0.184,1.616,-114.075,49.805,107.117
-0.272,0.056,1.502,-119.568,58.533,92.896
-0.265,0.024,1.484,-120.605,61.096,86.426
-0.249,-0.008,1.446,-118.835,65.796,83.130
-0.242,-0.059,1.355,-108.887,71.167,80.566
-0.231,-0.052,1.209,-97.229,75.134,80.688
-0.228,-0.051,1.152,-86.243,74.341,81.421
-0.230,0.015,1.139,-74.951,71.655,83.313
-0.220,0.169,1.107,-70.129,71.411,85.205
-0.212,0.367,1.114,-72.632,70.862,83.191
-0.172,0.483,1.257,-78.064,69.214,75.378
-0.146,0.645,1.369,-89.233,74.158,63.904
-0.129,0.786,1.320,-104.553,87.524,49.622
-0.099,0.808,1.245,-122.437,99.915,31.006
-0.073,0.796,1.164,-135.864,107.971,13.062
-0.053,0.813,1.111,-137.634,112.854,-0.916
-0.046,0.935,0.957,-124.329,117.798,-11.475
-0.047,1.016,0.828,-113.647,118.591,-23.926
-0.061,1.127,0.756,-103.210,114.685,-35.950
-0.075,1.223,0.673,-93.506,109.863,-48.279
-0.098,1.235,0.642,-78.552,101.807,-63.477
-0.139,1.262,0.625,-67.566,93.750,-77.515
-0.180,1.265,0.699,-62.256,85.999,-92.407
-0.214,1.185,0.811,-63.416,80.383,-108.398
-0.235,0.965,0.949,-70.862,80.200,-123.901
-0.263,0.854,1.006,-68.787,84.412,-133.179
-0.316,0.704,0.922,-60.608,93.567,-140.137
-0.392,0.699,0.648,-49.866,102.783,-144.043
-0.456,0.712,0.426,-41.931,102.844,-147.461
-0.481,0.705,0.333,-38.025,93.018,-153.198
-0.490,0.532,0.334,-32.715,81.360,-160.095
-0.472,0.483,0.354,-24.597,70.984,-161.987
-0.444,0.417,0.422,-21.667,62.195,-161.072
-0.412,0.354,0.521,-20.264,55.542,-161.316
-0.386,0.311,0.558,-19.958,53.833,-160.583
-0.367,0.218,0.575,-20.569,54.382,-161.255
-0.344,0.143,0.567,-19.348,55.786,-159.851
-0.330,0.131,0.516,-14.099,57.129,-156.799
-0.329,0.193,0.410,-7.019,57.800,-153.687
-0.315,0.158,0.271,-0.671,56.213,-153.992
-0.282,0.113,0.194,-0.183,49.133,-153.442
-0.232,0.087,0.235,-1.831,38.696,-149.780
-0.174,0.057,0.268,-1.221,30.518,-146.545
-0.119,0.038,0.267,-0.549,26.428,-143.311
-0.073,0.005,0.214,-0.854,23.254,-141.113
-0.033,0.036,0.130,1.160,20.386,-138.062
0.003,0.031,0.063,2.319,15.320,-137.390
0.042,-0.041,-0.023,0.610,8.850,-137.756
0.082,-0.099,-0.053,-5.188,0.427,-136.719
0.126,-0.191,-0.034,-12.939,-9.521,-135.071
0.156,-0.283,-0.064,-17.151,-18.555,-132.263
0.180,-0.369,-0.084,-18.188,-27.710,-127.319
0.201,-0.364,-0.016,-14.954,-38.940,-120.483
0.219,-0.364,-0.026,-7.263,-47.546,-113.831
0.228,-0.427,0.017,-6.958,-56.335,-109.253
0.224,-0.404,0.109,-9.949,-65.979,-103.943
0.205,-0.410,0.084,-15.076,-71.655,-99.915
0.186,-0.471,0.014,-21.973,-76.782,-98.267
0.180,-0.584,0.015,-29.114,-86.670,-95.886
0.183,-0.667,0.095,-34.058,-98.511,-90.576
0.185,-0.767,0.176,-36.865,-108.826,-83.618
0.177,-0.798,0.294,-36.926,-117.004,-74.219
0.166,-0.811,0.309,-33.508,-121.033,-64.026
0.135,-0.797,0.284,-32.410,-123.840,-54.443
0.112,-0.797,0.269,-29.907,-129.822,-45.593
0.105,-0.878,0.305,-31.921,-138.245,-37.659
0.092,-0.874,0.452,-32.593,-147.888,-27.222
0.071,-0.811,0.539,-28.259,-153.381,-15.808
0.059,-0.763,0.540,-23.499,-154.175,-7.141
0.045,-0.720,0.569,-20.752,-156.006,0.366
0.011,-0.727,0.609,-20.081,-158.569,7.385
-0.010,-0.749,0.626,-21.484,-159.912,15.625
-0.037,-0.743,0.679,-21.606,-163.025,24.597
-0.098,-0.713,0.774,-14.465,-167.603,34.485
-0.134,-0.740,0.906,-7.019,-171.143,42.419
-0.162,-0.749,1.088,-1.343,-173.462,51.208
-0.214,-0.722,1.234,2.991,-170.898,59.937
-0.257,-0.708,1.273,10.925,-163.879,67.322
-0.301,-0.754,1.202,12.756,-154.663,72.876
-0.367,-0.765,1.228,8.911,-150.757,79.590
-0.384,-0.788,1.358,11.902,-150.940,87.646
-0.396,-0.815,1.438,14.709,-146.851,95.520
-0.413,-0.775,1.489,24.841,-141.907,105.530
-0.440,-0.778,1.615,27.771,-140.076,113.647
-0.464,-0.730,1.725,18.982,-134.460,121.765
-0.513,-0.587,1.858,13.733,-127.502,130.493
-0.524,-0.510,2.025,7.507,-118.896,135.010
-0.505,-0.462,2.155,4.639,-106.201,139.771
-0.511,-0.377,2.256,4.089,-91.370,143.066
-0.533,-0.248,2.208,1.709,-73.242,147.095
-0.550,-0.071,2.197,2.502,-58.838,149.536
-0.533,0.067,2.159,0.305,-46.204,149.109
-0.504,0.172,2.162,0.244,-33.997,145.630
-0.476,0.329,2.140,5.737,-22.217,142.517
-0.450,0.433,2.120,9.827,-9.705,137.817
-0.442,0.561,2.062,15.015,1.160,131.226
-0.445,0.708,1.991,18.433,11.536,123.108
-0.434,0.820,1.923,19.165,20.386,112.488
-0.424,0.887,1.838,14.587,28.748,99.243
-0.405,0.849,1.766,6.531,36.133,85.388
-0.388,0.769,1.692,-0.793,43.152,71.838
-0.376,0.710,1.571,-0.793,50.537,61.646
-0.373,0.693,1.400,7.751,56.580,53.101
-0.364,0.707,1.239,17.151,59.570,45.776
